name,items,image,item,component1,component2,,,
Akali,"Blue Buff,Hextech Gunblade,Infinity Edge",https://rerollcdn.com/characters/Skin/6/Akali.png,Academy Emblem,Spatula,Tear of the Goddess,,,
Blitzcrank,"Bramble Vest,Dragon's Claw,Warmog's Armor",https://rerollcdn.com/characters/Skin/6/Blitzcrank.png,Arcanist Emblem,Spatula,Needlessly Large Rod,,,
Braum,"Bramble Vest,Dragon's Claw,Warmog's Armor",https://rerollcdn.com/characters/Skin/6/Braum.png,Archangel's Staff,Tear of the Goddess,Needlessly Large Rod,,,
Caitlyn,"Guinsoo's Rageblade,Jeweled Gauntlet,Spear of Shojin",https://rerollcdn.com/characters/Skin/6/Caitlyn.png,Assassin Emblem,Spatula,Sparring Gloves,,,
Camille,"Bramble Vest,Dragon's Claw,Warmog's Armor",https://rerollcdn.com/characters/Skin/6/Camille.png,Banshee's Claw,Sparring Gloves,Giant's Belt,,,
Chogath,"Sunfire Cape,Dragon's Claw,Gargoyle Stoneplate",https://rerollcdn.com/characters/Skin/6/Chogath.png,Bloodthirster,B.F. Sword,Negatron Cloak,,,
Darius,"Bramble Vest,Dragon's Claw,Warmog's Armor",https://rerollcdn.com/characters/Skin/6/Darius.png,Blue Buff,Tear of the Goddess,Tear of the Goddess,,,
Dr Mundo,"Bramble Vest,Dragon's Claw,Warmog's Armor",https://rerollcdn.com/characters/Skin/6/DrMundo.png,Bodyguard Emblem,none,none,,,
Ekko,"Infinity Edge,Morellonomicon,Spear of Shojin",https://rerollcdn.com/characters/Skin/6/Ekko.png,Bramble Vest,Chain Vest,Chain Vest,,,
Ezreal,"Blue Buff,Jeweled Gauntlet,Spear of Shojin",https://rerollcdn.com/characters/Skin/6/Ezreal.png,Bruiser Emblem,none,none,,,
Fiora,"Hand of Justice,Jeweled Gauntlet,Infinity Edge",https://rerollcdn.com/characters/Skin/6/Fiora.png,Chalice of Power,Tear of the Goddess,Negatron Cloak,,,
Galio,"Bramble Vest,Dragon's Claw,Warmog's Armor",https://rerollcdn.com/characters/Skin/6/Galio.png,Challenger Emblem,Spatula,Recurve Bow,,,
